,Next_Tmax
1223,-1.1767471546094759
1224,-1.1362766739468306
1225,-1.0304845903593145
1226,-1.2522513921416512
1227,-1.5638891088778626
1228,-1.1612361998605432
1229,-1.6783226567903713
1230,-1.217910969612451
1231,-1.0241503297217933
1232,-1.2784913634394008
1233,-1.2831570082295938
1234,-1.5733773110126905
1235,-1.1527700541454462
1236,-1.2984240998025918
1237,-1.898889998624945
1238,-1.1312289383577685
1239,-1.1958837548536578
1240,-1.1131837583603696
1241,-1.0594259912626935
1242,-1.0980762205391996
1243,-1.5455110094194267
1244,-0.9972893535909149
1245,-0.869485221270836
1246,-0.8396791944376294
1247,-1.0665252509646796
1248,-0.9227559986021336
1249,-0.6621096085403861
1250,-0.7582609934424827
1251,-0.718810908306979
1252,-1.1184636414987537
1253,-0.9017750133646912
1254,-1.17205104568684
1255,-0.8349969052521846
1256,-0.7409894653030502
1257,-0.689132609922207
1258,-0.7369273904712117
1259,-1.0141743943508073
1260,-0.757342851222469
1261,-0.7968010330304527
1262,-1.2861074209104646
1263,-0.7832268174582147
1264,-0.8399910924150927
1265,-0.6450371491287958
1266,-0.6475901011875832
1267,-0.6477745969806106
1268,-0.35100463059090703
1269,0.26855559625949416
1270,0.36893583959666204
1271,0.20201873898762118
1272,0.2953851121150339
1273,0.17318405517340751
1274,0.332949346489436
1275,0.2822880019940234
1276,-0.019649593763626953
1277,0.38929107790806033
1278,0.028067414854165994
1279,0.48087548010463144
1280,0.3444376905740046
1281,0.32271986205519915
1282,0.2535572432985562
1283,0.24519318427379005
1284,0.3521844574573585
1285,0.18751401534812656
1286,-0.033670000400005805
1287,0.37336121321391097
1288,0.273662587618602
1289,0.2759984013402289
1290,0.321387645456752
1291,0.37512937351402625
1292,-1.0737137740036917
1293,-0.33612400385631414
1294,-0.24863493531179603
1295,-0.3734109617618481
1296,-0.1327379217340176
1297,-0.1252440630282552
1298,-0.19012351257607313
1299,-0.20157676648729717
1300,-0.5174125389201663
1301,-0.04078251895929985
1302,-0.6661794770823558
1303,-0.02140796245445805
1304,-0.27085425158199194
1305,-0.33298792238378916
1306,-0.08060131928822328
1307,-0.19885056494280795
1308,0.10998033007295722
1309,-0.4380893483750446
1310,-0.7872096263120603
1311,-0.18452663407642322
1312,0.0739122447470998
1313,-0.23863622354105762
1314,-0.21870436391852038
1315,-0.15032582369341907
1316,-1.647805607164815
1317,-0.8687465269237237
1318,-0.7052680794155307
1319,-1.03311162282527
1320,-0.4835086030577467
1321,-0.5970476465306394
1322,-0.38601280268039073
1323,-0.5149986681158597
1324,-0.9198067103133599
1325,-0.4155102251692905
1326,-1.052910859538512
1327,-0.5371082094015726
1328,-0.5016074972093952
1329,-0.5070440876929537
1330,-0.8657605062336837
1331,-0.2944934565198256
1332,-0.739948052465588
1333,-1.4905010440722766
1334,-0.5619841091513894
1335,-0.40340888106817646
1336,-0.41041533978288897
1337,-0.40896074128922877
1338,-0.4762039186617215
1339,0.02559076276166783
1340,0.10905744308981505
1341,-0.014733947230151458
1342,0.2689433550175558
1343,0.07736679690784563
1344,0.25740635312450494
1345,0.09715945605042114
1346,-0.04782677846957795
1347,0.3169489091154889
1348,-0.21515380528759978
1349,0.3040420766875636
1350,0.24283438670614232
1351,0.12986616110228089
1352,0.24790247644081795
1353,0.1048099845626313
1354,0.34535890362872695
1355,-0.011112210403112194
1356,-0.20176702307126979
1357,0.19735988976431917
1358,0.16942826048672888
1359,0.23951527347152565
1360,0.2677252411827664
1361,-0.6192954828105063
1362,-0.13929676628334664
1363,-0.0779388289403414
1364,-0.23278678309841602
1365,0.05851216563863874
1366,0.05174670507574401
1367,-0.1915830772635053
1368,-0.30852522798816084
1369,0.159279508601051
1370,-0.33997774988029794
1371,0.1375139965166869
1372,-0.029245815467456616
1373,-0.012107176210181904
1374,-0.11869518567046522
1375,-0.13720355962520064
1376,-0.029909971826373782
1377,-0.01813098323402592
1378,-0.3292101149023493
1379,0.04122125405653
1380,0.040972518170890954
1381,0.028428374308308163
1382,0.010019804323609403
1383,-0.012075110774672895
1384,-1.6797453376836324
1385,-1.058131810411249
1386,-0.9475888164775574
1387,-1.2016995938980313
1388,-0.8355538764636613
1389,-0.9244403089706912
1390,-0.7934586460743959
1391,-0.9907322399768606
1392,-1.0885932695171772
1393,-0.8387299659046572
1394,-1.236921422043348
1395,-0.8884006468567592
1396,-0.8602686320542665
1397,-0.8971634126290656
1398,-0.8997122154676206
1399,-1.1904620627159315
1400,-0.8523311913921687
1401,-1.051826312233461
1402,-1.3231375262289216
1403,-0.8067057486804393
1404,-0.8516135092541851
1405,-0.8078043938566487
1406,-0.798105000413738
1407,-0.7846611246682541
1408,-2.1630859679025196
1409,-1.5645192092512266
1410,-1.4934564347936212
1411,-1.4373516782827223
1412,-1.6109792747016094
1413,-1.5490525780898003
1414,-1.2808932452519965
1415,-1.407661077690265
1416,-1.4349644328869773
1417,-1.719565762667809
1418,-1.44022982162023
1419,-1.7710209798315584
1420,-1.3643144056434267
1421,-1.3807778874535217
1422,-1.4335339614941431
1423,-1.4509459143127943
1424,-1.675886157846623
1425,-1.3854336716912241
1426,-1.5895907094008106
1427,-1.7021461195511174
1428,-1.3656486766870128
1429,-1.4237809503584156
1430,-1.3734342154593497
1431,-1.3141602497430782
1432,-1.3357788459009128
1433,-2.7596259053994254
1434,-1.9642718044228948
1435,-1.7555467548900603
1436,-2.2662838793243076
1437,-1.774688578283896
1438,-1.780150090954638
1439,-1.897470296484731
1440,-1.9551336344102797
1441,-2.1430054599287427
1442,-1.6297635646160136
1443,-2.2601922117037385
1444,-1.6523045072950953
1445,-1.9215219378014061
1446,-1.9903085238257998
1447,-1.8904091193113506
1448,-1.8484149989758645
1449,-1.7332711864191745
1450,-2.1372522589461282
1451,-2.51735408723891
1452,-1.7681020312058002
1453,-1.5829989822152093
1454,-1.9236268802338867
1455,-1.913779566688077
1456,-1.8357815433887428
1457,-2.987824601194425
1458,-2.1394967739107558
1459,-1.975105664889868
1460,-2.4013957943268727
1461,-2.0321473502945353
1462,-2.0284586459457232
1463,-2.1531267702296204
1464,-2.1155763224205755
1465,-2.3812166361674016
1466,-1.9616131845016904
1467,-2.286725853742577
1468,-1.9497516625576632
1469,-1.9645851038920308
1470,-1.972128367334329
1471,-2.12888589833683
1472,-2.2164396478193735
1473,-2.0435027595087187
1474,-2.091490864118402
1475,-2.6714698663139425
1476,-1.9081573105885339
1477,-2.0124525480086377
1478,-1.9806352275042913
1479,-1.957264228880472
1480,-1.9014287228874944
1481,-1.6760848038778562
1482,-1.0317156545402468
1483,-0.9232307015910721
1484,-1.2161392107718092
1485,-1.0521468105501057
1486,-0.9754978747681893
1487,-1.0103374525471445
1488,-0.9490637898767867
1489,-0.9932196862756861
1490,-1.2087371097919184
1491,-0.9056247590112968
1492,-1.2419242563464545
1493,-0.8257866467406012
1494,-0.869182620363792
1495,-0.9103061879519889
1496,-1.0265401180634637
1497,-1.058455477868161
1498,-0.9242247963773891
1499,-1.073545769291067
1500,-1.3686257420456283
1501,-0.8944697035335705
1502,-0.9467669018378377
1503,-0.9228373542058326
1504,-0.8858611099607174
1505,-0.8839907794904255
